Benchmarking Framework,Benchmarking Module Name,Case Name,tag,run_backward,Execution Time,Peak Memory (KB),Memory Bandwidth (GB/s)
PyTorch,where,"where_cond_shape(8,16,1)_input_shape(16,1)_other_shape(8,16,1)_cpu_dtypetorch.float32",short,False,2.396579,0.0,0.347162
PyTorch,where,"where_cond_shape(8,16,1)_input_shape(8,1,1)_other_shape(1,)_cpu_dtypetorch.float32",short,False,2.405678,0.0,0.121379
PyTorch,abs,abs_M512_N512_cpu,short,False,94.621984,0.0,22.163475
PyTorch,abs_,abs__M512_N512_cpu,short,False,94.394833,0.0,22.216809
PyTorch,acos,acos_M512_N512_cpu,short,False,208.858703,0.0,10.041008
PyTorch,acos_,acos__M512_N512_cpu,short,False,200.772325,0.0,10.445424
PyTorch,argsort,argsort_M512_N512_cpu,short,False,1553.659039,0.0,1.349815
PyTorch,asin,asin_M512_N512_cpu,short,False,187.38638,0.0,11.191592
PyTorch,asin_,asin__M512_N512_cpu,short,False,181.810659,0.0,11.534813
PyTorch,atan,atan_M512_N512_cpu,short,False,230.092049,0.0,9.114404
PyTorch,atan_,atan__M512_N512_cpu,short,False,226.799185,0.0,9.246735
PyTorch,ceil,ceil_M512_N512_cpu,short,False,91.384081,0.0,22.948767
PyTorch,ceil_,ceil__M512_N512_cpu,short,False,93.639295,0.0,22.396068
PyTorch,clamp,clamp_M512_N512_cpu,short,False,96.638075,0.0,21.701095
PyTorch,clone,clone_M512_N512_cpu,short,False,93.084726,0.0,22.529496
PyTorch,cos,cos_M512_N512_cpu,short,False,198.308288,0.0,10.575211
PyTorch,cos_,cos__M512_N512_cpu,short,False,194.989258,0.0,10.755218
PyTorch,cosh,cosh_M512_N512_cpu,short,False,355.166527,0.0,5.904701
PyTorch,digamma,digamma_M512_N512_cpu,short,False,552.944398,0.0,3.7927
PyTorch,erf,erf_M512_N512_cpu,short,False,119.308047,0.0,17.577624
PyTorch,erf_,erf__M512_N512_cpu,short,False,119.143321,0.0,17.601927
PyTorch,erfc,erfc_M512_N512_cpu,short,False,549.057056,0.0,3.819552
PyTorch,erfc_,erfc__M512_N512_cpu,short,False,545.414032,0.0,3.845064
PyTorch,erfinv,erfinv_M512_N512_cpu,short,False,1346.349052,0.0,1.557658
PyTorch,exp,exp_M512_N512_cpu,short,False,114.396945,0.0,18.332238
PyTorch,exp_,exp__M512_N512_cpu,short,False,115.508359,0.0,18.155846
PyTorch,expm1,expm1_M512_N512_cpu,short,False,267.05176,0.0,7.85298
PyTorch,expm1_,expm1__M512_N512_cpu,short,False,264.523423,0.0,7.928039
PyTorch,floor,floor_M512_N512_cpu,short,False,91.920442,0.0,22.81486
PyTorch,floor_,floor__M512_N512_cpu,short,False,92.196689,0.0,22.7465
PyTorch,frac,frac_M512_N512_cpu,short,False,94.751179,0.0,22.133255
PyTorch,frac_,frac__M512_N512_cpu,short,False,95.427327,0.0,21.97643
PyTorch,gelu,gelu_M512_N512_cpu,short,False,205.147734,0.0,10.222643
PyTorch,hardshrink,hardshrink_M512_N512_cpu,short,False,100.767623,0.0,20.811764
PyTorch,lgamma,lgamma_M512_N512_cpu,short,False,1007.769552,0.0,2.080984
PyTorch,log,log_M512_N512_cpu,short,False,198.039197,0.0,10.58958
PyTorch,log10,log10_M512_N512_cpu,short,False,206.474874,0.0,10.156936
PyTorch,log10_,log10__M512_N512_cpu,short,False,203.535322,0.0,10.303627
PyTorch,log1p,log1p_M512_N512_cpu,short,False,205.055037,0.0,10.227264
PyTorch,log1p_,log1p__M512_N512_cpu,short,False,202.521518,0.0,10.355206
PyTorch,log2,log2_M512_N512_cpu,short,False,204.300554,0.0,10.265033
PyTorch,log2_,log2__M512_N512_cpu,short,False,201.327841,0.0,10.416602
PyTorch,log_,log__M512_N512_cpu,short,False,195.123885,0.0,10.747797
PyTorch,logit,logit_M512_N512_cpu,short,False,221.698129,0.0,9.459493
PyTorch,logit_,logit__M512_N512_cpu,short,False,216.802609,0.0,9.673094
PyTorch,neg,neg_M512_N512_cpu,short,False,96.162183,0.0,21.80849
PyTorch,neg_,neg__M512_N512_cpu,short,False,94.154968,0.0,22.273408
PyTorch,reciprocal,reciprocal_M512_N512_cpu,short,False,102.185403,0.0,20.52301
PyTorch,reciprocal_,reciprocal__M512_N512_cpu,short,False,101.195041,0.0,20.723861
PyTorch,relu,relu_M512_N512_cpu,short,False,95.257886,0.0,22.015521
PyTorch,relu_,relu__M512_N512_cpu,short,False,96.073428,0.0,21.828637
PyTorch,round,round_M512_N512_cpu,short,False,92.68574,0.0,22.626479
PyTorch,round_,round__M512_N512_cpu,short,False,92.797078,0.0,22.599332
PyTorch,rsqrt,rsqrt_M512_N512_cpu,short,False,111.955252,0.0,18.732055
PyTorch,rsqrt_,rsqrt__M512_N512_cpu,short,False,110.487659,0.0,18.980871
PyTorch,sigmoid,sigmoid_M512_N512_cpu,short,False,152.874356,0.0,13.718141
PyTorch,sigmoid_,sigmoid__M512_N512_cpu,short,False,153.413768,0.0,13.669907
PyTorch,sign,sign_M512_N512_cpu,short,False,99.043742,0.0,21.173998
PyTorch,sgn,sgn_M512_N512_cpu,short,False,98.620185,0.0,21.264937
PyTorch,sin,sin_M512_N512_cpu,short,False,171.54844,0.0,12.224839
PyTorch,sin_,sin__M512_N512_cpu,short,False,170.246189,0.0,12.318349
PyTorch,sinh,sinh_M512_N512_cpu,short,False,520.917114,0.0,4.025884
PyTorch,sqrt,sqrt_M512_N512_cpu,short,False,93.561718,0.0,22.414638
PyTorch,sqrt_,sqrt__M512_N512_cpu,short,False,94.043769,0.0,22.299744
PyTorch,square,square_M512_N512_cpu,short,False,96.178295,0.0,21.804836
PyTorch,square_,square__M512_N512_cpu,short,False,96.214958,0.0,21.796528
PyTorch,tan,tan_M512_N512_cpu,short,False,259.43395,0.0,8.083568
PyTorch,tan_,tan__M512_N512_cpu,short,False,256.466048,0.0,8.177114
PyTorch,tanh,tanh_M512_N512_cpu,short,False,303.780525,0.0,6.90351
PyTorch,tanh_,tanh__M512_N512_cpu,short,False,300.560092,0.0,6.97748
PyTorch,trunc,trunc_M512_N512_cpu,short,False,91.025472,0.0,23.039178
PyTorch,trunc_,trunc__M512_N512_cpu,short,False,94.25033,0.0,22.250872
PyTorch,unique,unique_M512_N512_cpu,short,False,22022.89403,0.0,0.095226
PyTorch,zero_,zero__M512_N512_cpu,short,False,95.198558,0.0,22.029241
PyTorch,bernoulli_,bernoulli__M512_N512_cpu,short,False,2859.213912,0.0,0.733472
PyTorch,cauchy_,cauchy__M512_N512_cpu,short,False,6388.722323,0.0,0.328258
PyTorch,digamma_,digamma__M512_N512_cpu,short,False,1042.190955,0.0,2.012253
PyTorch,exponential_,exponential__M512_N512_cpu,short,False,4711.084303,0.0,0.445153
PyTorch,normal_,normal__M512_N512_cpu,short,False,2165.676285,0.0,0.968359
PyTorch,random_,random__M512_N512_cpu,short,False,777.653895,0.0,2.696768
PyTorch,sign_,sign__M512_N512_cpu,short,False,99.717736,0.0,21.030883
PyTorch,uniform_,uniform__M512_N512_cpu,short,False,854.716394,0.0,2.453623
PyTorch,half,half_M512_N512_cpu,short,False,244.086028,0.0,8.591856
PyTorch,long,long_M512_N512_cpu,short,False,106.96521,0.0,19.605926
